organisms,name,PDBid,chain,pred_antigencity,pred_label
Human gammaherpesvirus 8,KSHV protease,2PBK,A,0.0801542045307363,0
Human gammaherpesvirus 8,KSHV protease,2PBK,B,0.0795420093495865,0
Human gammaherpesvirus 8,KSHV protease,2PBK,C,0.477279432117939,0
Hepacivirus hominis,Protease NS2-3 (p23) ,2HD0,A,0.2391478587289763,0
Hepacivirus hominis,Protease NS2-3 (p23) ,2HD0,H,0.2630338731221854,0
Human gammaherpesvirus 8,PROTEASE,1FL1,A,0.1285579621518356,0
Human gammaherpesvirus 8,PROTEASE,1FL1,B,0.1012505549859501,0
Avian myeloblastosis-associated virus,MYELOBLASTOSIS ASSOCIATED VIRAL PROTEASE ,1MVP,A,0.2572454845203327,0
Avian myeloblastosis-associated virus,MYELOBLASTOSIS ASSOCIATED VIRAL PROTEASE ,1MVP,B,0.2430311394320798,0
Tequatrovirus T4,Prohead core protein protease,5JBL,A,0.0847812142301603,0
Tequatrovirus T4,Prohead core protein protease,5JBL,B,0.0955800594764131,0
Tequatrovirus T4,Prohead core protein protease,5JBL,C,0.0751304882631449,0
Cytomegalovirus,CYTOMEGALOVIRUS PROTEASE ,1LAY,A,0.1359005517642883,0
Hepatitis C virus subtype 1b,Non-structural 3 protease ,6FE6,A,0.1220141076473962,0
Hepacivirus hominis,NS3 protease/helicase,2F9U,A,0.1095540956868624,0
African swine fever virus pig,Cysteine protease S273R,6LJB,A,0.0659703508452636,0
Infectious pancreatic necrosis virus,Protease VP4,2PNM,A,0.1518365424000815,0
Porcine reproductive and respiratory syndrome virus,Non-structural protein,5Y4L,A,0.13333801212715,0
Porcine reproductive and respiratory syndrome virus,Non-structural protein,5Y4L,B,0.1248910968355553,0
Hepatitis C virus,Serine protease/NTPase/helicase NS3,3KQU,A,0.053774190909403,0
Hepacivirus hominis,RNA HELICASE,8OHM,A,0.0499913252661739,0
Chikungunya virus,helicase,6JIM,A,0.0481518852371876,0
Hepacivirus hominis,RNA helicase,3RVB,A,0.0519352720673367,0
Hepatitis C virus,HCV HELICASE,1HEI,A,0.0535396119844563,0
Hepatitis C virus,HCV HELICASE,1HEI,B,0.0666706731874483,0
Vaccinia virus Copenhagen,Primase D5,8APM,A,0.0446694072469869,0
Israeli acute paralysis virus,Polymerase polyprotein,8IIC,A,0.0531703354095354,0
Israeli acute paralysis virus,Polymerase polyprotein,8IIC,B,0.0449172209603946,0
dengue virus type 2,RNA HELICASE,2BMF,A,0.0472327689543299,0
dengue virus type 2,RNA HELICASE,2BMF,B,0.082910654652917,0
Bovine viral diarrhea virus 1,NS3 helicase,5WSO,A,0.0609640054536023,0
Bovine viral diarrhea virus 1,NS3 helicase,5WSO,B,0.0646225758895308,0
Bovine viral diarrhea virus 1,NS3 helicase,5WSO,C,0.0568950866156942,0
