representative,member,cluster_size
3r1g_B,['3r1g_B'],1
3rkd_B,"['3rkd_B', '3rkd_A']",2
3ru8_X,['3ru8_X'],1
3s35_X,"['3s35_X', '3s37_X']",2
3sdy_B,"['3sdy_B', '5k9q_B', '5k9q_D', '5k9q_F', '5k9q_N', '5k9q_P', '5k9q_R', '5kan_B', '5kan_D', '5y2l_B', '5kan_F', '6nz7_B', '6nz7_F']",13
3skj_F,"['3skj_F', '3skj_E']",2
3t2n_B,"['3t2n_B', '3t2n_A']",2
3tje_F,"['3tje_F', '3thm_F']",2
3u30_D,"['3u30_D', '3u30_A', '6ogx_G', '6okm_R', '7yk4_A', '7yk4_B', '4yx2_A', '4yxl_A', '4ki5_M']",9
3u4e_J,"['3u4e_J', '3u4e_G']",2
3u9p_D,"['3u9p_D', '3u9p_C']",2
3uc0_B,['3uc0_B'],1
3v6o_B,"['3v6o_B', '3v6o_A']",2
3vg9_A,['3vg9_A'],1
3vi3_D,"['3vi3_D', '3vi4_B', '3vi4_D', '7ceb_B', '3vi3_B']",5
3w9e_C,['3w9e_C'],1
3wih_B,"['3wih_B', '3wih_A']",2
3wkm_B,"['3wkm_B', '3wkm_A']",2
3zkn_B,"['3zkn_B', '3zkm_A', '3zkm_B', '3zkn_A']",4
3ztn_B,"['3ztn_B', '8txp_B', '5gjs_B']",3
4a6y_A,['4a6y_A'],1
4aei_A,"['4aei_A', '4aei_B', '4aei_C']",3
4ag4_A,['4ag4_A'],1
4al8_C,"['4al8_C', '6dfj_E', '4ffy_A', '5vic_E']",4
4ala_C,['4ala_C'],1
4bz1_A,"['4bz1_A', '4bz2_A']",2
4cad_C,"['4cad_C', '4cad_F', '4cad_I', '4cad_L']",4
4d3c_A,['4d3c_A'],1
4dke_A,"['4dke_A', '4dke_B', '4dkf_A', '4dkf_B']",4
4dn4_M,"['4dn4_M', '2bdn_A']",2
4dtg_K,['4dtg_K'],1
4dvr_G,['4dvr_G'],1
4dw2_U,['4dw2_U'],1
4edw_V,"['4edw_V', '4edx_W', '4edx_V']",3
4etq_C,"['4etq_C', '4etq_X']",2
4f15_A,"['4f15_A', '4f15_D', '4f15_G', '4f15_J', '6urm_F', '6urm_C', '4lvh_A', '4lvh_D', '4lvh_G', '4lvh_J']",10
4f2m_F,"['4f2m_F', '4f2m_E']",2
4f37_B,"['4f37_B', '4f37_A']",2
4f3f_C,['4f3f_C'],1
4fqi_B,"['4fqi_B', '6e3h_B', '3gbm_B', '3gbm_D']",4
4g6j_A,"['4g6j_A', '4g6m_A', '7chy_I', '7chz_I', '5bvp_I']",5
4g7y_S,"['4g7y_S', '4g7v_S']",2
4gms_A,"['4gms_A', '4gms_C', '4gms_E', '4o58_A']",4
4h88_A,"['4h88_A', '6aq7_A', '4ma8_C', '4ma7_A']",4
4hc1_B,"['4hc1_B', '4hc1_A', '4hcr_B', '4hcr_A']",4
4hf5_A,"['4hf5_A', '4hlz_A', '4hlz_C']",3
4hj0_B,"['4hj0_B', '4hj0_A']",2
4hlz_B,"['4hlz_B', '4hlz_D', '4hlz_F']",3
4ht1_T,['4ht1_T'],1
4hwb_A,['4hwb_A'],1
4i2x_F,"['4i2x_F', '4i2x_E']",2
4i3s_G,"['4i3s_G', '4i3r_G']",2
4i9w_A,"['4i9w_A', '4i9w_B', '7lj4_A', '7lj4_B', '7lj5_A', '7lj5_B', '7lja_A', '7lja_B', '7ljb_A', '7ljb_B', '4wfe_A', '4wfe_B', '4wff_A', '4wff_B', '4wfg_A', '4wfg_B']",16
4ij3_A,['4ij3_A'],1
4ioi_H,"['4ioi_H', '6bae_C', '6bah_C', '1dee_G', '4hjg_H', '1dee_H', '4hkz_H', '5u3d_C', '6b9y_C', '6b9z_C', '5u5f_C', '5u5m_C', '5u6a_C']",13
4irz_A,['4irz_A'],1
4j6r_G,['4j6r_G'],1
4jlr_S,"['4jlr_S', '4jlr_C', '4n9g_C', '4n9g_D', '4n9g_Y', '4n9g_Z']",6
4jpk_A,['4jpk_A'],1
4jqi_A,['4jqi_A'],1
4jr9_A,"['4jr9_A', '4jre_A', '4jre_D']",3
4jzj_D,"['4jzj_D', '4jzj_C']",2
4k3j_B,['4k3j_B'],1
4k9e_C,"['4k9e_C', '4k94_C']",2
4khx_A,"['4khx_A', '4kht_A']",2
4kxz_A,"['4kxz_A', '4kxz_B', '4kxz_D', '4kxz_E', '7rco_A', '6xm2_I', '7rco_B', '6xm2_J', '6xm2_K', '6xm2_L']",10
4leo_C,['4leo_C'],1
4lf3_F,"['4lf3_F', '4lf3_C']",2
4liq_E,['4liq_E'],1
4lmq_F,"['4lmq_F', '4lmq_D']",2
4lsq_G,"['4lsq_G', '5w4l_A', '4olx_G', '4ydl_A', '4oly_G', '3se8_G', '4olz_G', '5te6_G', '3se9_G', '4om0_G', '4om1_G', '5wb9_G', '5uem_G', '4s1q_G', '4h8w_G', '4jb9_G', '6mfp_G', '4jkp_G', '6mfp_A', '5kjr_G', '6mg7_G', '4jpw_G', '4xvt_G', '4lsp_G', '5f96_G', '3ngb_G', '5f9o_G', '3ngb_A', '5f9w_A', '7sx7_G', '3ngb_D', '5f9w_G', '7sx7_A', '3ngb_I', '4lsu_G', '3u7y_G', '4ydj_G', '4olu_G', '4ydj_I', '7n8q_G', '4olv_G', '4ydk_G', '7n8q_A', '4olw_G', '4ydl_G', '5w4l_G', '4lsr_G']",47
4lss_G,['4lss_G'],1
4lst_G,['4lst_G'],1
4lvo_A,"['4lvo_A', '4lvn_A']",2
4m1g_B,"['4m1g_B', '4lqf_A', '4lu5_A', '4lu5_B', '4m1g_A']",5
4mwf_D,"['4mwf_D', '4mwf_C']",2
4nnp_B,"['4nnp_B', '5hdq_A', '4nnp_A']",3
4np4_A,['4np4_A'],1
4nzt_M,"['4nzt_M', '4nzr_M']",2
4o9h_A,"['4o9h_A', '4zs7_A', '8ywq_A', '4cni_C', '8ywr_A', '4cni_D']",6
4ogx_A,"['4ogx_A', '4ogy_A', '4ogy_B']",3
4oii_B,"['4oii_B', '4oii_A']",2
4okv_F,"['4okv_F', '4okv_E']",2
4ot1_A,['4ot1_A'],1
4plj_B,"['4plj_B', '4plj_A']",2
4ps4_A,"['4ps4_A', '5l6y_C', '3l5w_I', '3l5w_J', '3l5x_A', '4i77_Z']",6
4py8_A,"['4py8_A', '3lzf_A', '3gbn_A']",3
4qci_D,"['4qci_D', '4qci_C']",2
4qnp_B,"['4qnp_B', '4qnp_A']",2
4qti_U,"['4qti_U', '2fd6_U', '3bt2_U']",3
4qww_B,"['4qww_B', '4qww_A']",2
4r8w_B,['4r8w_B'],1
4rdq_A,"['4rdq_A', '4rdq_B', '4rdq_C', '4rdq_D', '4rdq_E']",5
4rgm_S,"['4rgm_S', '4rgm_A', '4rgn_A', '4rgn_S', '4rgo_S']",5
4rrp_N,"['4rrp_N', '4rrp_O', '5ucb_B', '4rrp_P', '5uea_X', '4rrp_Q', '5uea_D', '4rrp_R', '5uek_A', '5eii_G', '6ayz_M', '5eii_I', '6ayz_A', '6az2_B', '6az2_D', '4rrp_M']",16
4rwy_A,['4rwy_A'],1
4u6v_B,"['4u6v_B', '4u6v_A']",2
4uta_B,"['4uta_B', '4uta_A']",2
4uu9_D,"['4uu9_D', '4uu9_C']",2
4wv1_C,"['4wv1_C', '4wv1_F']",2
4xak_B,"['4xak_B', '4xak_A', '6c6z_A', '4zpt_R', '4zpt_S', '5yy5_A', '5yy5_B', '7coe_A', '7coe_D', '6c6z_B', '5gmq_A', '5do2_B', '5do2_A']",13
4xmp_G,"['4xmp_G', '4xny_G']",2
4xnm_D,"['4xnm_D', '4xnq_D', '4xnq_C', '4xrc_D', '4xrc_C', '6p3r_E', '6p3r_L', '6a67_B', '6a67_A', '4xnm_C']",10
4xp9_C,"['4xp9_C', '6m38_A', '4xp1_A', '4xph_A', '7wgt_A', '7wlw_A', '6m0z_A', '6m2r_A']",8
4xtr_A,"['4xtr_A', '4xtr_B', '4xvu_A', '4xvu_B', '4xvu_G', '4xvu_H', '4xwo_A', '4xwo_B', '4xwo_G', '4xwo_H', '4xwo_M', '4xwo_N', '4xwo_S', '4xwo_T']",14
4xzu_G,"['4xzu_G', '1iqd_C', '4xzu_M']",3
4ye4_G,['4ye4_G'],1
4yk4_E,"['4yk4_E', '4yk4_A', '6oc3_E', '6oc3_F', '4hkx_E', '6q0o_A', '5w0d_A']",7
4yqx_A,"['4yqx_A', '4yqx_M', '4yue_C']",3
4ywg_G,"['4ywg_G', '4ywg_Q', '3u2s_G', '3u2s_C', '4dqo_C']",5
4yxk_A,"['4yxk_A', '4yxh_A']",2
4z5r_D,"['4z5r_D', '4ypg_C', '4ypg_D', '4z5r_E', '4z5r_F', '4z5r_G', '4z5r_H', '4z5r_I', '4z5r_X', '4z5r_N']",10
4zfg_A,"['4zfg_A', '8vgp_A']",2
4zfo_K,"['4zfo_K', '4zfo_F']",2
4zso_F,"['4zso_F', '4zso_E']",2
5b3j_D,"['5b3j_D', '5b3j_C']",2
5b71_F,"['5b71_F', '5b71_E']",2
5bo1_B,"['5bo1_B', '5bo1_A']",2
5bv7_A,"['5bv7_A', '4xwg_A']",2
5c0n_B,"['5c0n_B', '5c0n_A', '5d8j_A']",3
5cba_E,"['5cba_E', '5cba_F', '5cbe_E', '5cbe_F']",4
5czx_B,"['5czx_B', '5czx_A']",2
5d72_A,"['5d72_A', '5c7x_A', '5c7x_B', '6bfq_G', '6bfq_J', '5d70_A', '6bfq_I', '5d71_A', '6bfq_K', '6bfs_C', '5d72_B']",11
5d93_A,"['5d93_A', '5d93_D', '5d96_D', '5d96_A', '6hf1_A', '6hf1_D']",6
5dfv_A,"['5dfv_A', '6u9s_C', '6u9s_F', '5dfv_B']",4
5dhv_N,"['5dhv_N', '5dhv_M']",2
5dum_A,"['5dum_A', '6iut_A', '5dur_C', '5dur_A']",4
5e8d_A,['5e8d_A'],1
5e8e_H,['5e8e_H'],1
5e94_H,"['5e94_H', '5e94_G']",2
5ec1_C,"['5ec1_C', '5ebw_C', '5ec2_C', '2ih1_C', '2ih3_C', '4lcu_C', '2hvj_C', '5ebl_C', '2atk_C', '2hvk_C', '5ebm_C', '2bob_C', '4lbe_C', '2itd_C', '1r3i_C', '7m2h_C', '1r3j_C', '7m2h_F', '1r3k_C', '2jk5_C', '1r3l_C', '2nlj_C', '3iga_C', '1s5h_C', '1k4c_C', '2w0f_C', '3gb7_C', '7mdj_C', '1k4d_C', '7mhr_C', '7mhx_C']",31
5epm_C,['5epm_C'],1
5eu7_B,"['5eu7_B', '5eu7_A']",2
5f3b_C,"['5f3b_C', '5f3b_D', '5f3h_I', '5f3h_J', '5f3h_K', '5f3h_L']",6
5fb8_C,['5fb8_C'],1
5fcu_G,['5fcu_G'],1
5ggt_A,"['5ggt_A', '8rpb_P', '5x8m_A']",3
5h35_C,"['5h35_C', '5h35_D', '5h35_E']",3
5hbv_B,['5hbv_B'],1
5i9q_A,"['5i9q_A', '6mft_G', '6mft_C', '5i9q_G']",4
5ies_C,"['5ies_C', '6d2p_C', '5if0_G', '5if0_I']",4
5ikc_N,"['5ikc_N', '5ikc_M']",2
5jhl_A,"['5jhl_A', '5gzn_G', '5gzo_A', '7a3u_A', '5gzo_B', '8ee8_Z', '8ee8_B', '8eee_Z', '8eee_E', '5lcv_A', '7bq5_A', '7bq5_B', '5gzn_A', '7a3n_A', '5gzn_B', '5gzn_E']",16
5jq6_A,['5jq6_A'],1
5jxe_B,"['5jxe_B', '5jxe_A', '6hig_B', '6j14_G', '7e9b_C', '6j15_D', '6j15_C']",7
5k59_B,"['5k59_B', '5k59_A', '7t87_A']",3
5k9k_F,"['5k9k_F', '5k9k_I']",2
5kn5_F,"['5kn5_F', '5kn5_C']",2
5kw9_A,['5kw9_A'],1
5l0q_D,"['5l0q_D', '5l0q_A']",2
5ldn_A,['5ldn_A'],1
5lsp_P,"['5lsp_P', '5lsp_A']",2
5lxg_A,"['5lxg_A', '6ks0_A']",2
5mes_A,"['5mes_A', '6fs0_A', '6qb6_A', '5mev_A', '8av9_A']",5
5mhr_E,"['5mhr_E', '5mhr_F', '5mhr_A', '5mhr_B', '5mhr_C', '5mhr_D']",6
5mo9_X,['5mo9_X'],1
5ngv_A,['5ngv_A'],1
5nh3_B,"['5nh3_B', '5nh3_A']",2
5nmv_K,['5nmv_K'],1
5nuz_C,"['5nuz_C', '5en2_C', '5nuz_D', '7qu2_C']",4
5o1r_B,"['5o1r_B', '5o1r_A']",2
5ob5_A,['5ob5_A'],1
5occ_A,['5occ_A'],1
5otj_C,"['5otj_C', '5otj_D']",2
5sx5_N,"['5sx5_N', '5sx4_M', '5sx5_M']",3
5te4_G,['5te4_G'],1
5te7_G,['5te7_G'],1
5th9_A,"['5th9_A', '5th9_B', '5th9_C']",3
5tl5_A,"['5tl5_A', '5tlk_X', '5tlk_Y']",3
5tq0_A,"['5tq0_A', '5b3j_A', '5tpw_A', '5b3j_B']",4
5tud_D,"['5tud_D', '5tud_A']",2
5tz2_C,"['5tz2_C', '8rp8_C', '5tzt_C', '8rp8_D', '5tzt_D', '5tzu_C']",6
5u3j_A,"['5u3j_A', '4g6f_P', '4g6f_F']",3
5u3m_A,['5u3m_A'],1
5u8r_A,['5u8r_A'],1
5ush_A,"['5ush_A', '5ush_X', '5usl_X', '5usl_A', '6b9j_X', '6b9j_Y']",6
5veb_Y,['5veb_Y'],1
5vjq_J,"['5vjq_J', '5vjq_K', '5vjq_L', '5vjo_E', '5vjo_F', '5vjq_I']",6
5vkd_A,['5vkd_A'],1
5vpg_A,"['5vpg_A', '5vph_A', '5vcn_A', '5vcn_B', '5vco_E', '5vco_F']",6
5vpl_A,['5vpl_A'],1
5vqm_A,"['5vqm_A', '7so5_A', '5vqm_B']",3
5vta_A,"['5vta_A', '5vta_B', '5vta_C', '4ffv_A', '5vta_D', '4ffv_B', '4ffw_A', '4ffw_B']",8
5vyf_C,"['5vyf_C', '5vyf_F']",2
5w2b_A,['5w2b_A'],1
5w3e_B,"['5w3e_B', '5w3l_B', '5w3m_B']",3
5w5x_A,['5w5x_A'],1
5w5z_A,['5w5z_A'],1
5w6g_A,"['5w6g_A', '5ugy_A', '5ugy_C', '5ugy_E', '8tpa_A', '8tp5_A', '8tp5_C', '8tp5_G', '8tpa_C', '8tpa_G']",10
5wi9_B,"['5wi9_B', '5wi9_A']",2
5wk3_A,"['5wk3_A', '5wk3_B', '5wk3_C', '5wk3_D']",4
5wt9_G,['5wt9_G'],1
5x2m_A,"['5x2m_A', '5x2m_C', '5x2n_A', '5x2n_C', '5x2o_A', '5x2o_C', '5x2p_A', '5x2p_C', '5x2q_A', '5x2q_C']",10
5xez_B,"['5xez_B', '5xez_A']",2
5xj4_A,['5xj4_A'],1
5xku_A,"['5xku_A', '6wxl_A', '6wxl_C', '6wxl_G', '5vag_A']",5
5xwd_A,"['5xwd_A', '4krp_A', '4uv7_A', '1yy9_A']",4
5yoy_A,"['5yoy_A', '5yoy_B', '5yoy_C', '5yoy_J', '5yoy_K', '5yoy_L', '5wux_E', '5wux_F', '5wux_G', '4g3y_C', '7kpb_A', '7kpb_C']",12
6a0z_A,['6a0z_A'],1
6a77_A,"['6a77_A', '6a78_A', '6a78_B', '6a79_A', '6a79_B']",5
6adb_B,"['6adb_B', '4kkl_B', '1ots_B', '4ene_A', '1ott_A', '4ene_B', '1ott_B', '3det_A', '3det_B', '4lou_A', '4lou_B', '3ejz_A', '3ejz_B', '4kjq_A', '7cvt_A', '4kjq_B', '7cvt_B', '4kk8_A', '4kk8_B', '4kka_A', '6ad7_A', '4kka_B', '6ad7_B', '4kkl_A', '6adb_A']",25
6al5_A,['6al5_A'],1
6apb_C,['6apb_C'],1
6b0s_C,['6b0s_C'],1
6ban_M,"['6ban_M', '6ban_N', '6ban_O', '6ban_P', '6ba5_M', '6ba5_N', '6ba5_O', '6ba5_P']",8
6bf4_A,['6bf4_A'],1
6bgt_C,"['6bgt_C', '1n8z_C', '3be1_A']",3
6blh_G,"['6blh_G', '5wna_A', '5wna_B', '6uvo_D']",4
6c9u_A,['6c9u_A'],1
6cf2_F,['6cf2_F'],1
6ck9_G,['6ck9_G'],1
6cw2_C,['6cw2_C'],1
6cw3_F,"['6cw3_F', '6cw3_H', '6cw2_D']",3
6cxy_C,['6cxy_C'],1
6cyf_A,"['6cyf_A', '6cyf_B', '6cyf_I', '6cyf_Q', '9jbq_C']",5
6dkj_D,"['6dkj_D', '6dkj_C']",2
6e4x_B,"['6e4x_B', '5w08_A', '6xq2_A', '5w08_B', '6xq2_D', '5w08_C', '5w08_D', '5w08_E', '5w08_F']",9
6e56_D,"['6e56_D', '6n5e_B', '6n5e_C', '6ocb_A', '5umn_A', '5umn_B', '6xpx_A', '6e56_A', '4fp8_A', '4fp8_B', '4fp8_C', '4fp8_D', '6n5d_A', '6n5d_B', '6n5d_K', '6n5e_A']",16
6elu_A,"['6elu_A', '6elu_D', '6elu_G', '6elu_J']",4
6ewb_A,"['6ewb_A', '7jie_A', '7jie_B', '6ewb_B', '6ewb_C', '6ewb_D']",6
6fgb_A,['6fgb_A'],1
6fla_I,"['6fla_I', '6fla_G', '6flb_G', '2r29_A', '6flc_G', '6flc_I']",6
6fxn_A,"['6fxn_A', '5y9j_A', '6fxn_B', '6fxn_C', '6fxn_J', '6fxn_K', '6fxn_L']",7
6glw_B,"['6glw_B', '6glw_A', '6gku_A']",3
6gv4_B,['6gv4_B'],1
6h2y_D,['6h2y_D'],1
6h3t_B,"['6h3t_B', '6h3t_A']",2
6hga_B,['6hga_B'],1
6hx4_B,"['6hx4_B', '6hx4_A']",2
6i8s_C,"['6i8s_C', '6i8s_D', '6i8s_A', '6i8s_B']",4
6i9i_C,"['6i9i_C', '6i9i_D', '6iea_A', '6ieb_B', '6ieb_A', '6iek_A', '6iek_D']",7
6iap_A,['6iap_A'],1
6id4_A,"['6id4_A', '1w72_A', '1w72_D', '6id4_E']",4
6id4_B,"['6id4_B', '6id4_F', '3hae_K', '7t0l_B', '7t0l_E']",5
6ion_A,['6ion_A'],1
6iuv_B,"['6iuv_B', '6iuv_A']",2
6iw2_A,"['6iw2_A', '6iw2_D', '6iw2_G', '6iw2_J', '6iw2_M', '6iw2_P']",6
6j5d_A,['6j5d_A'],1
6k0y_C,"['6k0y_C', '8u31_A', '8u32_A', '8u32_D', '6xkr_P', '7vux_A', '8gy5_Q', '8gy5_P', '5ggs_Y', '5ggs_Z', '7wsl_D', '5b8c_C', '5b8c_F', '5b8c_I', '5b8c_L', '6jjp_F', '6jbt_F', '6jjp_C']",18
6k65_A,['6k65_A'],1
6k7o_A,"['6k7o_A', '6k7o_P', '6k7o_R', '6k7o_Q']",4
6ktr_D,"['6ktr_D', '6ktr_C']",2
6kyz_A,"['6kyz_A', '6kyz_D', '6kz0_A', '6kz0_D', '6kz0_G', '6kz0_J']",6
